foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
3.794e-04,1.070e-03,1.212e-05,1.514e-04,3.783e-04,2.940e-05,1.178e-04
3.736e-04,1.065e-03,1.655e-05,1.560e-04,3.775e-04,3.066e-05,1.169e-04
3.672e-04,1.059e-03,2.141e-05,1.622e-04,3.781e-04,3.021e-05,1.171e-04
3.580e-04,1.048e-03,2.685e-05,1.686e-04,3.781e-04,3.109e-05,1.170e-04
3.482e-04,1.037e-03,3.199e-05,1.760e-04,3.769e-04,3.071e-05,1.173e-04
3.370e-04,1.023e-03,3.798e-05,1.832e-04,3.753e-04,3.143e-05,1.164e-04
3.241e-04,1.008e-03,4.343e-05,1.925e-04,3.745e-04,3.082e-05,1.165e-04
3.105e-04,9.897e-04,5.051e-05,2.007e-04,3.719e-04,3.132e-05,1.155e-04
2.637e-04,9.732e-04,6.277e-05,1.519e-04,3.188e-04,2.834e-05,7.468e-05
1.873e-04,9.508e-04,7.891e-05,4.220e-05,2.168e-04,2.328e-05,9.537e-06
1.888e-04,9.212e-04,7.748e-05,5.269e-05,2.231e-04,2.332e-05,5.722e-06
1.842e-04,8.821e-04,7.654e-05,6.104e-05,2.287e-04,2.382e-05,3.099e-06
1.788e-04,8.399e-04,7.676e-05,6.986e-05,2.325e-04,2.430e-05,5.662e-07
1.698e-04,7.949e-04,7.658e-05,7.886e-05,2.346e-04,2.417e-05,1.669e-06
1.593e-04,7.446e-04,7.764e-05,8.738e-05,2.360e-04,2.476e-05,4.560e-06
1.494e-04,6.957e-04,7.944e-05,7.510e-05,1.979e-04,2.211e-05,1.177e-05
1.563e-04,7.060e-04,8.202e-05,6.938e-05,1.677e-04,2.190e-05,2.405e-05
1.763e-04,7.718e-04,8.262e-05,9.102e-05,1.846e-04,2.194e-05,1.609e-05
1.891e-04,8.242e-04,8.480e-05,1.077e-04,1.963e-04,2.230e-05,1.022e-05
1.973e-04,8.671e-04,8.751e-05,1.249e-04,2.058e-04,2.287e-05,4.858e-06
2.016e-04,9.048e-04,9.159e-05,1.389e-04,2.123e-04,2.317e-05,4.172e-07
2.027e-04,9.348e-04,9.621e-05,1.525e-04,2.185e-04,2.331e-05,3.844e-06
2.015e-04,9.608e-04,1.008e-04,1.655e-04,2.225e-04,2.321e-05,7.868e-06
1.980e-04,9.828e-04,1.072e-04,1.786e-04,2.249e-04,2.438e-05,1.112e-05
1.587e-04,1.003e-03,1.157e-04,1.747e-04,2.201e-04,1.833e-05,1.103e-06
1.082e-04,1.022e-03,1.249e-04,1.644e-04,2.157e-04,1.164e-05,1.550e-05
1.206e-04,1.045e-03,1.269e-04,1.839e-04,2.232e-04,1.234e-05,9.656e-06
1.281e-04,1.057e-03,1.286e-04,2.016e-04,2.284e-04,1.258e-05,4.917e-06
1.315e-04,1.064e-03,1.318e-04,2.179e-04,2.311e-04,1.333e-05,5.960e-08
1.346e-04,1.066e-03,1.353e-04,2.337e-04,2.333e-04,1.364e-05,4.232e-06
1.338e-04,1.065e-03,1.390e-04,2.494e-04,2.342e-04,1.457e-05,7.719e-06
1.324e-04,1.061e-03,1.436e-04,2.648e-04,2.345e-04,1.365e-05,1.156e-05
1.414e-04,1.058e-03,1.697e-04,2.608e-04,1.876e-04,2.425e-05,2.480e-05
1.458e-04,1.058e-03,1.835e-04,2.437e-04,1.553e-04,3.153e-05,3.231e-05
1.384e-04,1.057e-03,1.757e-04,2.278e-04,1.601e-04,3.124e-05,2.906e-05
1.323e-04,1.062e-03,1.679e-04,2.137e-04,1.636e-04,3.100e-05,2.694e-05
1.252e-04,1.062e-03,1.603e-04,2.000e-04,1.675e-04,3.067e-05,2.563e-05
1.173e-04,1.063e-03,1.541e-04,1.862e-04,1.706e-04,3.023e-05,2.328e-05
1.087e-04,1.066e-03,1.464e-04,1.758e-04,1.747e-04,3.048e-05,2.110e-05
7.558e-05,1.067e-03,1.469e-04,1.690e-04,1.810e-04,2.619e-05,2.420e-05
5.019e-05,1.078e-03,1.440e-04,1.622e-04,1.934e-04,2.237e-05,2.733e-05
5.805e-05,1.104e-03,1.313e-04,1.504e-04,2.023e-04,2.341e-05,2.533e-05
6.247e-05,1.122e-03,1.194e-04,1.377e-04,2.103e-04,2.265e-05,2.366e-05
2.646e-05,1.134e-03,1.023e-04,9.012e-05,2.144e-04,1.892e-05,7.778e-06
1.490e-05,1.158e-03,8.798e-05,6.896e-05,2.212e-04,1.648e-05,2.524e-05
3.076e-05,1.185e-03,8.195e-05,7.784e-05,2.274e-04,1.690e-05,2.402e-05
4.172e-05,1.201e-03,7.622e-05,8.535e-05,2.341e-04,1.744e-05,2.095e-05
5.150e-05,1.215e-03,7.136e-05,9.149e-05,2.367e-04,1.686e-05,1.922e-05
5.805e-05,1.223e-03,6.741e-05,9.757e-05,2.381e-04,1.711e-05,1.878e-05
6.330e-05,1.230e-03,6.477e-05,1.028e-04,2.401e-04,1.672e-05,1.714e-05
6.652e-05,1.231e-03,6.172e-05,1.082e-04,2.397e-04,1.736e-05,1.591e-05
6.902e-05,1.234e-03,5.948e-05,1.136e-04,2.385e-04,1.719e-05,1.583e-05
7.057e-05,1.232e-03,5.835e-05,1.186e-04,2.380e-04,1.696e-05,1.416e-05
7.176e-05,1.233e-03,5.647e-05,1.247e-04,2.366e-04,1.700e-05,1.413e-05
7.236e-05,1.231e-03,5.493e-05,1.305e-04,2.342e-04,1.724e-05,1.252e-05
7.260e-05,1.230e-03,5.449e-05,1.371e-04,2.331e-04,1.658e-05,1.162e-05
7.260e-05,1.230e-03,5.413e-05,1.438e-04,2.314e-04,1.662e-05,1.037e-05
7.129e-05,1.226e-03,5.377e-05,1.507e-04,2.288e-04,1.666e-05,1.004e-05
7.057e-05,1.225e-03,5.402e-05,1.587e-04,2.260e-04,1.572e-05,7.898e-06
6.998e-05,1.223e-03,5.429e-05,1.667e-04,2.251e-04,1.633e-05,7.719e-06
6.831e-05,1.220e-03,5.457e-05,1.753e-04,2.216e-04,1.573e-05,6.020e-06
6.711e-05,1.220e-03,5.676e-05,1.834e-04,2.196e-04,1.622e-05,5.037e-06
5.877e-05,1.217e-03,6.749e-05,1.855e-04,2.121e-04,2.027e-05,5.722e-06
5.031e-05,1.212e-03,7.558e-05,1.819e-04,2.072e-04,2.583e-05,1.487e-05
4.828e-05,1.200e-03,6.941e-05,1.775e-04,2.042e-04,2.547e-05,1.231e-05
4.578e-05,1.188e-03,6.256e-05,1.740e-04,2.016e-04,2.497e-05,1.013e-05
4.327e-05,1.176e-03,5.704e-05,1.693e-04,1.988e-04,2.385e-05,8.374e-06
4.065e-05,1.163e-03,4.996e-05,1.675e-04,1.963e-04,2.425e-05,6.825e-06
3.898e-05,1.154e-03,4.489e-05,1.652e-04,1.940e-04,2.369e-05,5.484e-06
3.648e-05,1.144e-03,3.938e-05,1.633e-04,1.917e-04,2.332e-05,3.576e-06
3.362e-05,1.134e-03,3.444e-05,1.620e-04,1.891e-04,2.288e-05,2.712e-06
3.076e-05,1.122e-03,2.962e-05,1.599e-04,1.854e-04,2.233e-05,6.557e-07
2.873e-05,1.112e-03,2.512e-05,1.594e-04,1.830e-04,2.182e-05,8.941e-08
2.599e-05,1.103e-03,2.070e-05,1.587e-04,1.805e-04,2.086e-05,1.550e-06
2.432e-05,1.093e-03,1.685e-05,1.583e-04,1.773e-04,2.122e-05,2.682e-06
2.122e-05,1.084e-03,1.330e-05,1.578e-04,1.740e-04,2.160e-05,3.487e-06
1.872e-05,1.075e-03,9.745e-06,1.585e-04,1.714e-04,1.945e-05,5.007e-06
1.705e-05,1.067e-03,5.759e-06,1.591e-04,1.682e-04,1.985e-05,5.543e-06
1.407e-05,1.058e-03,3.919e-06,1.592e-04,1.651e-04,1.901e-05,6.080e-06
1.192e-05,1.050e-03,1.863e-07,1.608e-04,1.616e-04,1.885e-05,6.944e-06
1.001e-05,1.044e-03,1.557e-06,1.623e-04,1.584e-04,1.904e-05,7.182e-06
7.868e-06,1.034e-03,4.418e-06,1.632e-04,1.549e-04,1.780e-05,7.987e-06
5.841e-06,1.028e-03,5.931e-06,1.652e-04,1.519e-04,1.681e-05,8.672e-06
4.172e-06,1.021e-03,8.121e-06,1.677e-04,1.475e-04,1.717e-05,8.732e-06
2.265e-06,1.015e-03,8.620e-06,1.689e-04,1.444e-04,1.640e-05,9.418e-06
2.384e-07,1.008e-03,1.013e-05,1.714e-04,1.405e-04,1.643e-05,9.209e-06
1.073e-06,1.002e-03,1.106e-05,1.739e-04,1.376e-04,1.554e-05,9.060e-06
3.457e-06,9.954e-04,1.176e-05,1.762e-04,1.334e-04,1.512e-05,9.537e-06
4.053e-06,9.902e-04,1.242e-05,1.799e-04,1.289e-04,1.480e-05,9.090e-06
5.245e-06,9.861e-04,1.211e-05,1.822e-04,1.254e-04,1.462e-05,9.567e-06
6.437e-06,9.816e-04,1.242e-05,1.858e-04,1.219e-04,1.342e-05,7.987e-06
7.510e-06,9.766e-04,1.138e-05,1.886e-04,1.172e-04,1.376e-05,9.000e-06
7.749e-06,9.737e-04,1.156e-05,1.919e-04,1.129e-04,1.257e-05,8.374e-06
9.179e-06,9.696e-04,9.790e-06,1.956e-04,1.091e-04,1.195e-05,7.659e-06
8.345e-06,9.677e-04,9.187e-06,1.990e-04,1.055e-04,1.203e-05,7.063e-06
9.060e-06,9.658e-04,8.099e-06,2.024e-04,1.004e-04,1.171e-05,6.378e-06
9.179e-06,9.642e-04,6.706e-06,2.066e-04,9.692e-05,1.079e-05,5.722e-06
9.298e-06,9.613e-04,4.187e-06,2.096e-04,9.227e-05,1.090e-05,5.215e-06
8.821e-06,9.604e-04,2.384e-06,2.145e-04,8.738e-05,9.934e-06,4.232e-06
7.987e-06,9.606e-04,2.161e-07,2.182e-04,8.333e-05,9.142e-06,2.891e-06
8.225e-06,9.582e-04,2.638e-06,2.217e-04,7.856e-05,9.688e-06,3.040e-06
6.795e-06,9.587e-04,5.193e-06,2.263e-04,7.421e-05,8.467e-06,5.364e-07
5.960e-06,9.587e-04,8.047e-06,2.298e-04,6.902e-05,8.159e-06,2.980e-08
4.172e-06,9.604e-04,1.202e-05,2.346e-04,6.449e-05,7.512e-06,1.311e-06
3.338e-06,9.601e-04,1.516e-05,2.377e-04,6.014e-05,7.648e-06,2.623e-06
2.384e-07,9.654e-04,1.875e-05,2.425e-04,5.519e-05,6.558e-06,4.172e-06
1.669e-06,9.675e-04,2.228e-05,2.468e-04,5.078e-05,6.369e-06,5.186e-06
2.384e-06,9.694e-04,3.470e-05,2.451e-04,5.066e-05,5.309e-06,1.359e-05
3.219e-06,9.670e-04,3.964e-05,2.426e-04,4.768e-05,3.248e-06,1.791e-05
1.550e-06,9.618e-04,3.946e-05,2.410e-04,4.286e-05,3.274e-06,1.699e-05
2.384e-07,9.556e-04,3.987e-05,2.384e-04,3.505e-05,2.929e-06,1.734e-05
3.099e-06,9.532e-04,4.026e-05,2.373e-04,3.022e-05,2.339e-06,1.633e-05
5.960e-06,9.501e-04,4.019e-05,2.362e-04,2.337e-05,1.890e-06,1.672e-05
9.418e-06,9.484e-04,4.136e-05,2.345e-04,1.788e-05,2.163e-06,1.672e-05
1.287e-05,9.468e-04,4.196e-05,2.331e-04,1.228e-05,1.250e-06,1.734e-05
1.669e-05,9.463e-04,4.285e-05,2.314e-04,5.424e-06,5.334e-07,1.669e-05
2.038e-05,9.444e-04,4.476e-05,2.297e-04,8.345e-07,1.037e-06,1.717e-05
2.503e-05,9.446e-04,4.628e-05,2.282e-04,6.616e-06,9.499e-08,1.740e-05
2.980e-05,9.477e-04,4.783e-05,2.271e-04,1.258e-05,5.309e-08,1.773e-05
3.481e-05,9.484e-04,4.987e-05,2.254e-04,1.907e-05,6.997e-07,1.907e-05
3.946e-05,9.503e-04,5.216e-05,2.234e-04,2.515e-05,1.289e-06,1.892e-05
4.542e-05,9.527e-04,5.462e-05,2.218e-04,3.189e-05,1.453e-06,1.946e-05
5.138e-05,9.568e-04,5.711e-05,2.205e-04,3.797e-05,2.037e-06,2.053e-05
5.686e-05,9.601e-04,6.044e-05,2.184e-04,4.393e-05,1.950e-06,2.110e-05
6.366e-05,9.668e-04,6.344e-05,2.170e-04,5.001e-05,3.013e-06,2.223e-05
6.986e-05,9.701e-04,6.668e-05,2.151e-04,5.716e-05,2.975e-06,2.348e-05
7.653e-05,9.763e-04,7.033e-05,2.134e-04,6.282e-05,3.336e-06,2.438e-05
8.392e-05,9.832e-04,7.410e-05,2.105e-04,7.051e-05,3.957e-06,2.491e-05
9.072e-05,9.882e-04,7.780e-05,2.085e-04,7.659e-05,4.038e-06,2.587e-05
9.894e-05,9.980e-04,8.208e-05,2.068e-04,8.208e-05,4.511e-06,2.789e-05
1.069e-04,1.006e-03,8.615e-05,2.048e-04,8.970e-05,4.659e-06,2.933e-05
1.149e-04,1.016e-03,9.166e-05,2.021e-04,9.644e-05,5.432e-06,3.052e-05
1.234e-04,1.025e-03,9.549e-05,1.996e-04,1.025e-04,5.701e-06,3.189e-05
1.372e-04,1.035e-03,1.004e-04,1.923e-04,1.138e-04,4.746e-06,3.165e-05
1.595e-04,1.038e-03,1.052e-04,1.720e-04,1.380e-04,3.997e-06,2.521e-05
1.523e-04,1.008e-03,1.127e-04,1.622e-04,1.505e-04,3.591e-06,2.605e-05
1.485e-04,9.866e-04,1.193e-04,1.546e-04,1.610e-04,4.409e-06,2.670e-05
1.479e-04,9.708e-04,1.259e-04,1.485e-04,1.708e-04,4.823e-06,2.837e-05
1.473e-04,9.580e-04,1.313e-04,1.434e-04,1.793e-04,5.700e-06,2.933e-05
1.495e-04,9.458e-04,1.368e-04,1.385e-04,1.873e-04,5.757e-06,3.058e-05
1.526e-04,9.382e-04,1.429e-04,1.339e-04,1.947e-04,5.980e-06,3.272e-05
1.578e-04,9.360e-04,1.479e-04,1.305e-04,2.014e-04,6.706e-06,3.505e-05
1.619e-04,9.310e-04,1.543e-04,1.265e-04,2.083e-04,7.099e-06,3.654e-05
1.674e-04,9.294e-04,1.594e-04,1.233e-04,2.144e-04,7.456e-06,3.868e-05
1.739e-04,9.294e-04,1.655e-04,1.189e-04,2.217e-04,7.639e-06,4.148e-05
1.811e-04,9.305e-04,1.717e-04,1.162e-04,2.273e-04,8.679e-06,4.435e-05
1.872e-04,9.305e-04,1.775e-04,1.116e-04,2.344e-04,8.714e-06,4.530e-05
2.047e-04,9.322e-04,1.866e-04,1.016e-04,2.460e-04,6.986e-06,4.619e-05
2.296e-04,9.263e-04,1.960e-04,8.047e-05,2.671e-04,2.052e-06,3.982e-05
2.204e-04,8.974e-04,2.035e-04,6.592e-05,2.787e-04,3.839e-06,4.148e-05
2.170e-04,8.752e-04,2.079e-04,5.305e-05,2.884e-04,4.142e-06,4.244e-05
2.140e-04,8.588e-04,2.139e-04,4.160e-05,2.982e-04,4.648e-06,4.226e-05
2.136e-04,8.457e-04,2.184e-04,3.123e-05,3.057e-04,4.980e-06,4.506e-05
2.152e-04,8.368e-04,2.227e-04,2.086e-05,3.123e-04,5.940e-06,4.655e-05
2.180e-04,8.304e-04,2.277e-04,1.240e-05,3.194e-04,6.094e-06,4.774e-05
2.292e-04,8.271e-04,2.289e-04,7.272e-06,3.216e-04,3.094e-06,4.828e-05
2.340e-04,8.218e-04,2.340e-04,2.384e-07,3.279e-04,2.574e-06,4.900e-05
2.373e-04,8.216e-04,2.406e-04,7.153e-06,3.353e-04,3.245e-06,5.192e-05
2.407e-04,8.214e-04,2.473e-04,1.442e-05,3.414e-04,3.894e-06,5.442e-05
2.450e-04,8.240e-04,2.542e-04,2.122e-05,3.475e-04,4.038e-06,5.877e-05
2.502e-04,8.283e-04,2.608e-04,2.789e-05,3.544e-04,5.133e-06,6.104e-05
2.565e-04,8.349e-04,2.680e-04,3.505e-05,3.595e-04,5.659e-06,6.455e-05
2.625e-04,8.414e-04,2.744e-04,4.220e-05,3.667e-04,5.912e-06,6.789e-05
2.693e-04,8.504e-04,2.815e-04,4.852e-05,3.717e-04,7.223e-06,7.087e-05
2.769e-04,8.597e-04,2.884e-04,5.531e-05,3.779e-04,7.997e-06,7.498e-05
2.853e-04,8.717e-04,2.971e-04,6.258e-05,3.840e-04,7.451e-06,7.743e-05
2.923e-04,8.819e-04,3.033e-04,6.986e-05,3.904e-04,9.060e-06,8.154e-05
3.009e-04,8.926e-04,3.118e-04,7.629e-05,3.954e-04,8.945e-06,8.535e-05
3.105e-04,9.093e-04,3.195e-04,8.547e-05,4.019e-04,9.602e-06,8.845e-05
3.195e-04,9.234e-04,3.273e-04,9.203e-05,4.081e-04,1.048e-05,9.286e-05
3.289e-04,9.387e-04,3.357e-04,9.942e-05,4.138e-04,1.126e-05,9.644e-05
3.400e-04,9.563e-04,3.438e-04,1.074e-04,4.196e-04,1.110e-05,9.984e-05
3.496e-04,9.739e-04,3.528e-04,1.158e-04,4.267e-04,1.230e-05,1.041e-04
3.607e-04,9.925e-04,3.613e-04,1.234e-04,4.312e-04,1.253e-05,1.079e-04
3.722e-04,1.013e-03,3.690e-04,1.322e-04,4.386e-04,1.241e-05,1.113e-04
3.840e-04,1.034e-03,3.789e-04,1.400e-04,4.444e-04,1.442e-05,1.156e-04
3.955e-04,1.055e-03,3.875e-04,1.489e-04,4.497e-04,1.325e-05,1.202e-04
4.077e-04,1.079e-03,3.972e-04,1.575e-04,4.557e-04,1.494e-05,1.240e-04
4.203e-04,1.101e-03,4.060e-04,1.664e-04,4.634e-04,1.533e-05,1.278e-04
4.331e-04,1.127e-03,4.160e-04,1.748e-04,4.686e-04,1.568e-05,1.324e-04
4.466e-04,1.153e-03,4.252e-04,1.842e-04,4.743e-04,1.653e-05,1.360e-04
4.601e-04,1.179e-03,4.350e-04,1.938e-04,4.817e-04,1.706e-05,1.408e-04
4.736e-04,1.206e-03,4.450e-04,2.031e-04,4.885e-04,1.629e-05,1.451e-04
4.891e-04,1.236e-03,4.548e-04,2.126e-04,4.931e-04,1.810e-05,1.493e-04
5.025e-04,1.263e-03,4.654e-04,2.228e-04,5.001e-04,1.787e-05,1.536e-04
5.176e-04,1.294e-03,4.749e-04,2.327e-04,5.065e-04,1.872e-05,1.571e-04
5.325e-04,1.327e-03,4.862e-04,2.428e-04,5.128e-04,1.904e-05,1.627e-04
5.490e-04,1.360e-03,4.963e-04,2.528e-04,5.189e-04,1.907e-05,1.667e-04
4.436e-03,3.133e-03,1.517e-03,1.816e-03,1.281e-03,1.318e-04,1.153e-04
3.214e-03,2.043e-03,1.100e-03,1.285e-03,6.202e-04,5.986e-05,6.709e-05
2.302e-03,1.180e-03,7.064e-04,1.044e-03,4.348e-04,6.804e-05,4.271e-05
1.573e-03,7.129e-04,4.686e-04,6.857e-04,5.668e-05,4.159e-05,1.159e-05
9.952e-04,3.905e-04,2.900e-04,4.156e-04,4.358e-04,3.680e-05,3.679e-05
5.450e-04,1.884e-04,1.490e-04,2.267e-04,7.120e-04,3.419e-05,5.466e-05
1.996e-04,9.489e-05,3.666e-05,1.011e-04,9.040e-04,3.114e-05,6.460e-05
6.175e-05,8.726e-05,4.967e-05,2.450e-05,1.032e-03,2.872e-05,6.874e-05
2.546e-04,1.462e-04,1.175e-04,1.669e-05,1.109e-03,2.608e-05,6.752e-05
3.943e-04,2.553e-04,1.690e-04,3.099e-05,1.146e-03,2.314e-05,6.177e-05
4.907e-04,3.970e-04,2.090e-04,2.956e-05,1.157e-03,2.154e-05,5.211e-05
5.543e-04,5.593e-04,2.375e-04,8.881e-06,1.139e-03,1.834e-05,3.996e-05
5.904e-04,7.348e-04,2.591e-04,1.991e-05,1.107e-03,1.613e-05,2.584e-05
6.080e-04,9.098e-04,2.744e-04,5.174e-05,1.065e-03,1.355e-05,9.984e-06
6.089e-04,1.084e-03,2.850e-04,8.696e-05,1.013e-03,1.237e-05,6.124e-06
6.002e-04,1.246e-03,2.916e-04,1.236e-04,9.566e-04,9.738e-06,2.231e-05
5.827e-04,1.399e-03,2.961e-04,1.585e-04,8.960e-04,7.782e-06,3.786e-05
5.739e-04,1.535e-03,3.185e-04,1.471e-04,8.198e-04,2.025e-05,1.113e-05
5.449e-04,1.651e-03,3.101e-04,1.639e-04,7.588e-04,1.749e-05,3.397e-06
5.141e-04,1.748e-03,3.002e-04,1.787e-04,6.987e-04,1.527e-05,1.857e-05
4.821e-04,1.827e-03,2.896e-04,1.910e-04,6.396e-04,1.378e-05,3.237e-05
4.508e-04,1.885e-03,2.783e-04,1.994e-04,5.813e-04,1.139e-05,4.452e-05
4.199e-04,1.927e-03,2.655e-04,2.061e-04,5.273e-04,9.433e-06,5.706e-05
3.902e-04,1.948e-03,2.526e-04,2.088e-04,4.731e-04,6.760e-06,6.828e-05
3.620e-04,1.952e-03,2.400e-04,2.096e-04,4.225e-04,5.138e-06,7.850e-05
3.372e-04,1.936e-03,2.255e-04,2.075e-04,3.738e-04,3.852e-06,8.777e-05
3.136e-04,1.903e-03,2.123e-04,2.013e-04,3.298e-04,1.567e-06,9.570e-05
2.925e-04,1.854e-03,1.974e-04,1.948e-04,2.856e-04,4.948e-07,1.037e-04
2.754e-04,1.788e-03,1.835e-04,1.847e-04,2.455e-04,1.317e-06,1.103e-04
2.598e-04,1.705e-03,1.686e-04,1.727e-04,2.070e-04,3.991e-06,1.160e-04
2.476e-04,1.610e-03,1.538e-04,1.591e-04,1.711e-04,5.122e-06,1.207e-04
2.286e-04,1.500e-03,1.618e-04,1.462e-04,9.841e-05,1.292e-05,1.274e-04
2.007e-04,1.395e-03,1.326e-04,1.221e-04,5.138e-05,2.944e-05,1.449e-04
1.708e-04,1.328e-03,9.068e-05,1.302e-04,2.944e-05,3.154e-06,1.329e-04
1.378e-04,1.289e-03,6.159e-05,1.507e-04,4.351e-06,1.674e-06,1.266e-04
1.044e-04,1.267e-03,5.367e-05,1.655e-04,3.445e-05,7.526e-06,1.262e-04
6.831e-05,1.240e-03,5.054e-05,1.337e-04,3.427e-05,8.363e-06,1.027e-04
2.885e-05,1.244e-03,4.321e-05,1.200e-04,5.054e-05,9.360e-06,9.564e-05
7.510e-06,1.255e-03,3.464e-05,1.230e-04,8.416e-05,1.178e-05,1.033e-04
3.803e-05,1.251e-03,2.721e-05,1.217e-04,1.126e-04,1.281e-05,1.085e-04
6.199e-05,1.232e-03,2.022e-05,1.185e-04,1.392e-04,1.427e-05,1.141e-04
8.190e-05,1.201e-03,1.369e-05,1.136e-04,1.620e-04,1.533e-05,1.178e-04
9.799e-05,1.160e-03,7.708e-06,1.072e-04,1.811e-04,1.639e-05,1.211e-04
1.104e-04,1.109e-03,2.101e-06,9.966e-05,2.003e-04,1.755e-05,1.232e-04
1.196e-04,1.051e-03,3.219e-06,9.221e-05,2.171e-04,1.888e-05,1.257e-04
1.255e-04,9.823e-04,7.920e-06,8.261e-05,2.310e-04,1.893e-05,1.260e-04
1.287e-04,9.091e-04,1.342e-05,7.415e-05,2.447e-04,2.056e-05,1.273e-04
1.296e-04,8.276e-04,1.809e-05,6.491e-05,2.571e-04,2.144e-05,1.273e-04
1.339e-04,7.396e-04,2.501e-05,3.034e-05,2.294e-04,1.423e-05,9.921e-05
1.506e-04,7.339e-04,3.146e-05,9.298e-06,2.321e-04,1.292e-06,7.886e-05
1.948e-04,8.080e-04,3.511e-05,2.760e-05,2.585e-04,3.748e-06,8.669e-05
2.303e-04,8.638e-04,3.655e-05,4.286e-05,2.811e-04,5.079e-06,9.480e-05
2.580e-04,9.029e-04,3.640e-05,5.323e-05,2.973e-04,5.896e-06,9.978e-05
2.799e-04,9.296e-04,3.619e-05,6.247e-05,3.127e-04,7.788e-06,1.045e-04
2.967e-04,9.458e-04,3.485e-05,6.998e-05,3.237e-04,8.448e-06,1.075e-04
3.104e-04,9.556e-04,3.339e-05,7.665e-05,3.332e-04,9.740e-06,1.102e-04
3.213e-04,9.582e-04,3.114e-05,8.351e-05,3.414e-04,1.017e-05,1.134e-04
3.239e-04,9.549e-04,2.548e-05,9.072e-05,3.486e-04,1.073e-05,1.145e-04
3.321e-04,9.682e-04,2.164e-05,1.001e-04,3.607e-04,1.196e-05,1.163e-04
3.479e-04,9.930e-04,2.051e-05,1.079e-04,3.681e-04,1.120e-05,1.190e-04
3.583e-04,1.011e-03,1.788e-05,1.155e-04,3.747e-04,1.283e-05,1.202e-04
3.668e-04,1.023e-03,1.435e-05,1.224e-04,3.762e-04,1.592e-05,1.216e-04
3.719e-04,1.031e-03,9.239e-06,1.289e-04,3.585e-04,2.758e-05,1.141e-04
3.793e-04,1.049e-03,6.057e-06,1.322e-04,3.651e-04,2.794e-05,1.153e-04
3.846e-04,1.061e-03,3.666e-06,1.361e-04,3.685e-04,2.825e-05,1.163e-04
3.858e-04,1.069e-03,1.118e-07,1.392e-04,3.724e-04,2.942e-05,1.160e-04
3.860e-04,1.073e-03,3.427e-06,1.432e-04,3.749e-04,2.953e-05,1.175e-04
3.841e-04,1.073e-03,7.749e-06,1.468e-04,3.767e-04,2.994e-05,1.168e-04
3.794e-04,1.070e-03,1.212e-05,1.514e-04,3.783e-04,2.940e-05,1.178e-04
3.736e-04,1.065e-03,1.655e-05,1.560e-04,3.775e-04,3.066e-05,1.169e-04
3.672e-04,1.059e-03,2.141e-05,1.622e-04,3.781e-04,3.021e-05,1.171e-04
3.580e-04,1.048e-03,2.685e-05,1.686e-04,3.781e-04,3.109e-05,1.170e-04
3.482e-04,1.037e-03,3.199e-05,1.760e-04,3.769e-04,3.071e-05,1.173e-04
3.370e-04,1.023e-03,3.798e-05,1.832e-04,3.753e-04,3.143e-05,1.164e-04
3.241e-04,1.008e-03,4.343e-05,1.925e-04,3.745e-04,3.082e-05,1.165e-04
3.105e-04,9.897e-04,5.051e-05,2.007e-04,3.719e-04,3.132e-05,1.155e-04
2.637e-04,9.732e-04,6.277e-05,1.519e-04,3.188e-04,2.834e-05,7.468e-05
1.873e-04,9.508e-04,7.891e-05,4.220e-05,2.168e-04,2.328e-05,9.537e-06
1.888e-04,9.212e-04,7.748e-05,5.269e-05,2.231e-04,2.332e-05,5.722e-06
1.842e-04,8.821e-04,7.654e-05,6.104e-05,2.287e-04,2.382e-05,3.099e-06
1.788e-04,8.399e-04,7.676e-05,6.986e-05,2.325e-04,2.430e-05,5.662e-07
1.698e-04,7.949e-04,7.658e-05,7.886e-05,2.346e-04,2.417e-05,1.669e-06
1.593e-04,7.446e-04,7.764e-05,8.738e-05,2.360e-04,2.476e-05,4.560e-06
1.494e-04,6.957e-04,7.944e-05,7.510e-05,1.979e-04,2.211e-05,1.177e-05
1.563e-04,7.060e-04,8.202e-05,6.938e-05,1.677e-04,2.190e-05,2.405e-05
1.763e-04,7.718e-04,8.262e-05,9.102e-05,1.846e-04,2.194e-05,1.609e-05
1.891e-04,8.242e-04,8.480e-05,1.077e-04,1.963e-04,2.230e-05,1.022e-05
1.973e-04,8.671e-04,8.751e-05,1.249e-04,2.058e-04,2.287e-05,4.858e-06
2.016e-04,9.048e-04,9.159e-05,1.389e-04,2.123e-04,2.317e-05,4.172e-07
2.027e-04,9.348e-04,9.621e-05,1.525e-04,2.185e-04,2.331e-05,3.844e-06
2.015e-04,9.608e-04,1.008e-04,1.655e-04,2.225e-04,2.321e-05,7.868e-06
1.980e-04,9.828e-04,1.072e-04,1.786e-04,2.249e-04,2.438e-05,1.112e-05
1.587e-04,1.003e-03,1.157e-04,1.747e-04,2.201e-04,1.833e-05,1.103e-06
1.082e-04,1.022e-03,1.249e-04,1.644e-04,2.157e-04,1.164e-05,1.550e-05
1.206e-04,1.045e-03,1.269e-04,1.839e-04,2.232e-04,1.234e-05,9.656e-06
1.281e-04,1.057e-03,1.286e-04,2.016e-04,2.284e-04,1.258e-05,4.917e-06
